                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Dec 30 12:23:20 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_counter
                    0322   1408 	C$fb_app_counter.c$230$5$5 ==.
                           1409 ;	..\fb_app_counter.c:230: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   0322 90s00r12           1410 	mov	dptr,#(_eeprom + 0x0012)
   0325 E4                 1411 	clr	a
   0326 93                 1412 	movc	a,@a+dptr
   0327 FD                 1413 	mov	r5,a
   0328 A8*00              1414 	mov	r0,_bp
   032A 08                 1415 	inc	r0
   032B E6                 1416 	mov	a,@r0
   032C 75 F0 03           1417 	mov	b,#0x03
   032F A4                 1418 	mul	ab
   0330 2D                 1419 	add	a,r5
   0331 24 04              1420 	add	a,#0x04
   0333 90s00r00           1421 	mov	dptr,#_eeprom
   0336 93                 1422 	movc	a,@a+dptr
   0337 FA                 1423 	mov	r2,a
                    0338   1424 	C$fb_app_counter.c$232$5$5 ==.
                           1425 ;	..\fb_app_counter.c:232: if((objflags&0x14)==0x14) {			// Kommunikation zulässig (Bit 2 = communication enable) + Schreiben zulässig (Bit 4 = write enable)
   0338 74 14              1426 	mov	a,#0x14
   033A 5F                 1427 	anl	a,r7
   033B FD                 1428 	mov	r5,a
   033C BD 14 02           1429 	cjne	r5,#0x14,00186$
   033F 80 03              1430 	sjmp	00187$
   0341                    1431 00186$:
   0341 02s05r2F           1432 	ljmp	00148$
   0344                    1433 00187$:
                    0344   1434 	C$fb_app_counter.c$233$6$6 ==.
                           1435 ;	..\fb_app_counter.c:233: if (objno<25) {					// Status der Eingangsobjekte 0-24
   0344 A8*00              1436 	mov	r0,_bp
   0346 08                 1437 	inc	r0
   0347 B6 19 00           1438 	cjne	@r0,#0x19,00188$
   034A                    1439 00188$:
   034A 40 03              1440 	jc	00189$
   034C 02s05r2F           1441 	ljmp	00148$
   034F                    1442 00189$:
                    034F   1443 	C$fb_app_counter.c$234$7$7 ==.
                           1444 ;	..\fb_app_counter.c:234: if (objtype<=6){
   034F EA                 1445 	mov	a,r2
   0350 24 F9              1446 	add	a,#0xff - 0x06
   0352 40 39              1447 	jc	00102$
                    0354   1448 	C$fb_app_counter.c$235$1$1 ==.
                           1449 ;	..\fb_app_counter.c:235: tmp=telegramm[7]& 0x3F; //bit 6+7 löschen (0x40,0x80)
   0354 C0 03              1450 	push	ar3
   0356 E5*00              1451 	mov	a,_bp
   0358 24 05              1452 	add	a,#0x05
   035A F8                 1453 	mov	r0,a
   035B 74 3F              1454 	mov	a,#0x3F
   035D 55*07              1455 	anl	a,(_telegramm + 0x0007)
   035F F6                 1456 	mov	@r0,a
                    0360   1457 	C$fb_app_counter.c$236$8$8 ==.
                           1458 ;	..\fb_app_counter.c:236: write_obj_value(objno,tmp);
   0360 E5*00              1459 	mov	a,_bp
   0362 24 05              1460 	add	a,#0x05
   0364 F8                 1461 	mov	r0,a
   0365 86 03              1462 	mov	ar3,@r0
   0367 7C 00              1463 	mov	r4,#0x00
   0369 7E 00              1464 	mov	r6,#0x00
   036B 7F 00              1465 	mov	r7,#0x00
   036D C0 03              1466 	push	ar3
   036F C0 02              1467 	push	ar2
   0371 C0 03              1468 	push	ar3
   0373 C0 04              1469 	push	ar4
   0375 C0 06              1470 	push	ar6
   0377 C0 07              1471 	push	ar7
   0379 A8*00              1472 	mov	r0,_bp
   037B 08                 1473 	inc	r0
   037C 86 82              1474 	mov	dpl,@r0
   037E 12s0Br71           1475 	lcall	_write_obj_value
   0381 E5 81              1476 	mov	a,sp
   0383 24 FC              1477 	add	a,#0xfc
   0385 F5 81              1478 	mov	sp,a
   0387 D0 02              1479 	pop	ar2
   0389 D0 03              1480 	pop	ar3
                    038B   1481 	C$fb_app_counter.c$225$1$1 ==.
                           1482 ;	..\fb_app_counter.c:225: for(n=0;n<assno;n++) {				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   038B D0 03              1483 	pop	ar3
                    038D   1484 	C$fb_app_counter.c$236$7$7 ==.
                           1485 ;	..\fb_app_counter.c:236: write_obj_value(objno,tmp);
   038D                    1486 00102$:
                    038D   1487 	C$fb_app_counter.c$238$7$7 ==.
                           1488 ;	..\fb_app_counter.c:238: if((objno==11 &&  bitobj_z1 & 0x40)||
   038D A8*00              1489 	mov	r0,_bp
   038F 08                 1490 	inc	r0
   0390 B6 0B 05           1491 	cjne	@r0,#0x0B,00111$
   0393 E5*14              1492 	mov	a,_bitobj_z1
   0395 20 E6 29           1493 	jb	acc.6,00107$
   0398                    1494 00111$:
                    0398   1495 	C$fb_app_counter.c$239$7$7 ==.
                           1496 ;	..\fb_app_counter.c:239: (objno==12 &&  bitobj_z1 & 0x0100)||
   0398 A8*00              1497 	mov	r0,_bp
   039A 08                 1498 	inc	r0
   039B B6 0C 05           1499 	cjne	@r0,#0x0C,00113$
   039E E5*15              1500 	mov	a,(_bitobj_z1 + 1)
   03A0 20 E0 1E           1501 	jb	acc.0,00107$
   03A3                    1502 00113$:
                    03A3   1503 	C$fb_app_counter.c$240$7$7 ==.
                           1504 ;	..\fb_app_counter.c:240: (objno==24 &&  bitobj_z2 & 0x40)||
   03A3 A8*00              1505 	mov	r0,_bp
   03A5 08                 1506 	inc	r0
   03A6 B6 18 05           1507 	cjne	@r0,#0x18,00115$
   03A9 E5*16              1508 	mov	a,_bitobj_z2
   03AB 20 E6 13           1509 	jb	acc.6,00107$
   03AE                    1510 00115$:
                    03AE   1511 	C$fb_app_counter.c$241$7$7 ==.
                           1512 ;	..\fb_app_counter.c:241: (objno==25 &&  bitobj_z2 & 0x0100)){
   03AE A8*00              1513 	mov	r0,_bp
   03B0 08                 1514 	inc	r0
   03B1 B6 19 02           1515 	cjne	@r0,#0x19,00200$
   03B4 80 03              1516 	sjmp	00201$
   03B6                    1517 00200$:
   03B6 02s04r68           1518 	ljmp	00108$
   03B9                    1519 00201$:
   03B9 E5*17              1520 	mov	a,(_bitobj_z2 + 1)
   03BB 20 E0 03           1521 	jb	acc.0,00202$
   03BE 02s04r68           1522 	ljmp	00108$
   03C1                    1523 00202$:
   03C1                    1524 00107$:
                    03C1   1525 	C$fb_app_counter.c$243$8$9 ==.
                           1526 ;	..\fb_app_counter.c:243: if (objtype==8)write_obj_value(objno,telegramm[9]+(telegramm[8]<<8));
   03C1 BA 08 35           1527 	cjne	r2,#0x08,00104$
   03C4 C0 03              1528 	push	ar3
   03C6 AE*09              1529 	mov	r6,(_telegramm + 0x0009)
   03C8 7F 00              1530 	mov	r7,#0x00
   03CA AB*08              1531 	mov	r3,(_telegramm + 0x0008)
   03CC 8B 04              1532 	mov	ar4,r3
   03CE E4                 1533 	clr	a
   03CF 2E                 1534 	add	a,r6
   03D0 FE                 1535 	mov	r6,a
   03D1 EC                 1536 	mov	a,r4
   03D2 3F                 1537 	addc	a,r7
   03D3 FF                 1538 	mov	r7,a
   03D4 33                 1539 	rlc	a
   03D5 95 E0              1540 	subb	a,acc
   03D7 FC                 1541 	mov	r4,a
   03D8 FB                 1542 	mov	r3,a
   03D9 C0 03              1543 	push	ar3
   03DB C0 02              1544 	push	ar2
   03DD C0 06              1545 	push	ar6
   03DF C0 07              1546 	push	ar7
   03E1 C0 04              1547 	push	ar4
   03E3 C0 03              1548 	push	ar3
   03E5 A8*00              1549 	mov	r0,_bp
   03E7 08                 1550 	inc	r0
   03E8 86 82              1551 	mov	dpl,@r0
   03EA 12s0Br71           1552 	lcall	_write_obj_value
   03ED E5 81              1553 	mov	a,sp
   03EF 24 FC              1554 	add	a,#0xfc
   03F1 F5 81              1555 	mov	sp,a
   03F3 D0 02              1556 	pop	ar2
   03F5 D0 03              1557 	pop	ar3
                    03F7   1558 	C$fb_app_counter.c$225$1$1 ==.
                           1559 ;	..\fb_app_counter.c:225: for(n=0;n<assno;n++) {				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   03F7 D0 03              1560 	pop	ar3
                    03F9   1561 	C$fb_app_counter.c$243$8$9 ==.
                           1562 ;	..\fb_app_counter.c:243: if (objtype==8)write_obj_value(objno,telegramm[9]+(telegramm[8]<<8));
   03F9                    1563 00104$:
                    03F9   1564 	C$fb_app_counter.c$245$8$9 ==.
                           1565 ;	..\fb_app_counter.c:245: if (objtype==10)write_obj_value(objno,(unsigned int)(telegramm[11] | (telegramm[10] << 8)) |((unsigned long)(telegramm[9] | (telegramm[8] << 8)) << 16));//
   03F9 BA 0A 6C           1566 	cjne	r2,#0x0A,00108$
   03FC C0 03              1567 	push	ar3
   03FE AF*0A              1568 	mov	r7,(_telegramm + 0x000a)
   0400 7E 00              1569 	mov	r6,#0x00
   0402 AB*0B              1570 	mov	r3,(_telegramm + 0x000b)
   0404 7C 00              1571 	mov	r4,#0x00
   0406 EB                 1572 	mov	a,r3
   0407 42 06              1573 	orl	ar6,a
   0409 EC                 1574 	mov	a,r4
   040A 42 07              1575 	orl	ar7,a
   040C AC*08              1576 	mov	r4,(_telegramm + 0x0008)
   040E 7B 00              1577 	mov	r3,#0x00
   0410 AA*09              1578 	mov	r2,(_telegramm + 0x0009)
   0412 7D 00              1579 	mov	r5,#0x00
   0414 EA                 1580 	mov	a,r2
   0415 42 03              1581 	orl	ar3,a
   0417 ED                 1582 	mov	a,r5
   0418 42 04              1583 	orl	ar4,a
   041A EC                 1584 	mov	a,r4
   041B 33                 1585 	rlc	a
   041C 95 E0              1586 	subb	a,acc
   041E E5*00              1587 	mov	a,_bp
   0420 24 07              1588 	add	a,#0x07
   0422 F8                 1589 	mov	r0,a
   0423 08                 1590 	inc	r0
   0424 08                 1591 	inc	r0
   0425 08                 1592 	inc	r0
   0426 A6 04              1593 	mov	@r0,ar4
   0428 18                 1594 	dec	r0
   0429 A6 03              1595 	mov	@r0,ar3
   042B 18                 1596 	dec	r0
   042C 76 00              1597 	mov	@r0,#0x00
   042E 18                 1598 	dec	r0
   042F 76 00              1599 	mov	@r0,#0x00
   0431 8E 04              1600 	mov	ar4,r6
   0433 8F 05              1601 	mov	ar5,r7
   0435 E4                 1602 	clr	a
   0436 FE                 1603 	mov	r6,a
   0437 FF                 1604 	mov	r7,a
   0438 E5*00              1605 	mov	a,_bp
   043A 24 07              1606 	add	a,#0x07
   043C F8                 1607 	mov	r0,a
   043D E6                 1608 	mov	a,@r0
   043E 42 04              1609 	orl	ar4,a
   0440 08                 1610 	inc	r0
   0441 E6                 1611 	mov	a,@r0
   0442 42 05              1612 	orl	ar5,a
   0444 08                 1613 	inc	r0
   0445 E6                 1614 	mov	a,@r0
   0446 42 06              1615 	orl	ar6,a
   0448 08                 1616 	inc	r0
   0449 E6                 1617 	mov	a,@r0
   044A 42 07              1618 	orl	ar7,a
   044C C0 03              1619 	push	ar3
   044E C0 04              1620 	push	ar4
   0450 C0 05              1621 	push	ar5
   0452 C0 06              1622 	push	ar6
   0454 C0 07              1623 	push	ar7
   0456 A8*00              1624 	mov	r0,_bp
   0458 08                 1625 	inc	r0
   0459 86 82              1626 	mov	dpl,@r0
   045B 12s0Br71           1627 	lcall	_write_obj_value
   045E E5 81              1628 	mov	a,sp
   0460 24 FC              1629 	add	a,#0xfc
   0462 F5 81              1630 	mov	sp,a
   0464 D0 03              1631 	pop	ar3
                    0466   1632 	C$fb_app_counter.c$225$1$1 ==.
                           1633 ;	..\fb_app_counter.c:225: for(n=0;n<assno;n++) {				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0466 D0 03              1634 	pop	ar3
                    0468   1635 	C$fb_app_counter.c$245$7$7 ==.
                           1636 ;	..\fb_app_counter.c:245: if (objtype==10)write_obj_value(objno,(unsigned int)(telegramm[11] | (telegramm[10] << 8)) |((unsigned long)(telegramm[9] | (telegramm[8] << 8)) << 16));//
   0468                    1637 00108$:
                    0468   1638 	C$fb_app_counter.c$247$7$7 ==.
                           1639 ;	..\fb_app_counter.c:247: if ( tmp!=0){// bei 'EIN' Tele
   0468 E5*00              1640 	mov	a,_bp
   046A 24 05              1641 	add	a,#0x05
   046C F8                 1642 	mov	r0,a
   046D E6                 1643 	mov	a,@r0
   046E 70 03              1644 	jnz	00207$
   0470 02s05r2F           1645 	ljmp	00148$
   0473                    1646 00207$:
                    0473   1647 	C$fb_app_counter.c$248$8$10 ==.
                           1648 ;	..\fb_app_counter.c:248: if(objno==7)send_obj_value(11);// Anforderungen
   0473 A8*00              1649 	mov	r0,_bp
   0475 08                 1650 	inc	r0
   0476 B6 07 0A           1651 	cjne	@r0,#0x07,00117$
   0479 75 82 0B           1652 	mov	dpl,#0x0B
   047C C0 03              1653 	push	ar3
   047E 12s00r00           1654 	lcall	_send_obj_value
   0481 D0 03              1655 	pop	ar3
   0483                    1656 00117$:
                    0483   1657 	C$fb_app_counter.c$249$8$10 ==.
                           1658 ;	..\fb_app_counter.c:249: if(objno==9)send_obj_value(12);
   0483 A8*00              1659 	mov	r0,_bp
   0485 08                 1660 	inc	r0
   0486 B6 09 0A           1661 	cjne	@r0,#0x09,00119$
   0489 75 82 0C           1662 	mov	dpl,#0x0C
   048C C0 03              1663 	push	ar3
   048E 12s00r00           1664 	lcall	_send_obj_value
   0491 D0 03              1665 	pop	ar3
   0493                    1666 00119$:
                    0493   1667 	C$fb_app_counter.c$250$8$10 ==.
                           1668 ;	..\fb_app_counter.c:250: if(objno==20)send_obj_value(24);
   0493 A8*00              1669 	mov	r0,_bp
