                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Aug 23 08:14:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    0305   1364 	C$fb_lpc922.c$221$6$12 ==.
                           1365 ;	..\fb_lpc922.c:221: tx_buffer[tx_nextsend]|=0x20;		// Bit fuer "wird gerade gesendet" (war vorher im state 0 )
   0305 E5*2D              1366 	mov	a,_tx_nextsend
   0307 24r1E              1367 	add	a,#_tx_buffer
   0309 F9                 1368 	mov	r1,a
   030A 87 07              1369 	mov	ar7,@r1
   030C 74 20              1370 	mov	a,#0x20
   030E 4F                 1371 	orl	a,r7
   030F F7                 1372 	mov	@r1,a
                    0310   1373 	C$fb_lpc922.c$222$6$12 ==.
                           1374 ;	..\fb_lpc922.c:222: repeat_count=0;						// Wiederholungszaehler fuer nicht geackte Telegramme
   0310 75*2B 00           1375 	mov	_repeat_count,#0x00
   0313                    1376 00140$:
                    0313   1377 	C$fb_lpc922.c$224$5$11 ==.
                           1378 ;	..\fb_lpc922.c:224: if (repeat_count<4) init_tx((__bit)(telegramm[0]&0x01)&& !repeat_count);// Senden starten (eventuell mit 3 Bit verzögerung)
   0313 74 FC              1379 	mov	a,#0x100 - 0x04
   0315 25*2B              1380 	add	a,_repeat_count
   0317 40 27              1381 	jc	00142$
   0319 E5*07              1382 	mov	a,_telegramm
   031B 54 01              1383 	anl	a,#0x01
   031D FF                 1384 	mov	r7,a
   031E 24 FF              1385 	add	a,#0xff
   0320 92*00              1386 	mov	b0,c
   0322 50 0A              1387 	jnc	00263$
   0324 E5*2B              1388 	mov	a,_repeat_count
   0326 B4 01 00           1389 	cjne	a,#0x01,00359$
   0329                    1390 00359$:
   0329 E4                 1391 	clr	a
   032A 33                 1392 	rlc	a
   032B FF                 1393 	mov	r7,a
   032C 70 04              1394 	jnz	00264$
   032E                    1395 00263$:
   032E C2*00              1396 	clr	b0
   0330 80 02              1397 	sjmp	00265$
   0332                    1398 00264$:
   0332 D2*00              1399 	setb	b0
   0334                    1400 00265$:
   0334 A2*00              1401 	mov	c,b0
   0336 92 F0              1402 	mov	b[0],c
   0338 85 F0*00           1403 	mov	bits,b
   033B 12s06r73           1404 	lcall	_init_tx
   033E 80 1B              1405 	sjmp	00145$
   0340                    1406 00142$:
                    0340   1407 	C$fb_lpc922.c$226$6$13 ==.
                           1408 ;	..\fb_lpc922.c:226: tx_nextsend++;
   0340 05*2D              1409 	inc	_tx_nextsend
                    0342   1410 	C$fb_lpc922.c$227$6$13 ==.
                           1411 ;	..\fb_lpc922.c:227: tx_nextsend&=0x07;
   0342 53*2D 07           1412 	anl	_tx_nextsend,#0x07
                    0345   1413 	C$fb_lpc922.c$228$6$13 ==.
                           1414 ;	..\fb_lpc922.c:228: wait_for_ack=0;
   0345 C2*0A              1415 	clr	_wait_for_ack
                    0347   1416 	C$fb_lpc922.c$229$6$13 ==.
                           1417 ;	..\fb_lpc922.c:229: inc_pcount=0;
   0347 C2*0E              1418 	clr	_inc_pcount
                    0349   1419 	C$fb_lpc922.c$230$6$13 ==.
                           1420 ;	..\fb_lpc922.c:230: init_rx(0);
   0349 C2 F0              1421 	clr	b[0]
   034B 85 F0*00           1422 	mov	bits,b
   034E 12s06r3D           1423 	lcall	_init_rx
                    0351   1424 	C$fb_lpc922.c$231$6$13 ==.
                           1425 ;	..\fb_lpc922.c:231: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   0351 C2 8E              1426 	clr	_TCON_6
                    0353   1427 	C$fb_lpc922.c$232$6$13 ==.
                           1428 ;	..\fb_lpc922.c:232: TH1=0xF0;
   0353 75 8D F0           1429 	mov	_TH1,#0xF0
                    0356   1430 	C$fb_lpc922.c$233$6$13 ==.
                           1431 ;	..\fb_lpc922.c:233: TL1=0x00;
   0356 75 8B 00           1432 	mov	_TL1,#0x00
                    0359   1433 	C$fb_lpc922.c$234$6$13 ==.
                           1434 ;	..\fb_lpc922.c:234: TR1=1;
   0359 D2 8E              1435 	setb	_TCON_6
   035B                    1436 00145$:
                    035B   1437 	C$fb_lpc922.c$237$4$10 ==.
                           1438 ;	..\fb_lpc922.c:237: EX1=1;	// ext1 int einschalten falls Empfang...
   035B D2 AA              1439 	setb	_IEN0_2
   035D 02s06r19           1440 	ljmp	00256$
   0360                    1441 00147$:
                    0360   1442 	C$fb_lpc922.c$240$4$14 ==.
                           1443 ;	..\fb_lpc922.c:240: tx_nextsend++; //hier Zeiger erhoehen wenn Telegramm nicht gebildet werden konnte
   0360 05*2D              1444 	inc	_tx_nextsend
                    0362   1445 	C$fb_lpc922.c$241$4$14 ==.
                           1446 ;	..\fb_lpc922.c:241: tx_nextsend&=0x07;
   0362 53*2D 07           1447 	anl	_tx_nextsend,#0x07
   0365 02s06r19           1448 	ljmp	00256$
   0368                    1449 00150$:
                    0368   1450 	C$fb_lpc922.c$245$3$15 ==.
                           1451 ;	..\fb_lpc922.c:245: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   0368 C2 8E              1452 	clr	_TCON_6
                    036A   1453 	C$fb_lpc922.c$246$3$15 ==.
                           1454 ;	..\fb_lpc922.c:246: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   036A D2 AA              1455 	setb	_IEN0_2
                    036C   1456 	C$fb_lpc922.c$248$2$2 ==.
                           1457 ;	..\fb_lpc922.c:248: break;
   036C 02s06r19           1458 	ljmp	00256$
                    036F   1459 	C$fb_lpc922.c$251$2$2 ==.
                           1460 ;	..\fb_lpc922.c:251: case 2: // T=75us
   036F                    1461 00152$:
                    036F   1462 	C$fb_lpc922.c$252$2$2 ==.
                           1463 ;	..\fb_lpc922.c:252: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   036F A2 8B              1464 	mov	c,_TCON_3
   0371 B3                 1465 	cpl	c
   0372 92*00              1466 	mov	b0,c
                    0374   1467 	C$fb_lpc922.c$253$2$2 ==.
                           1468 ;	..\fb_lpc922.c:253: IE1=0;						// Flipflop zuruecksetzen
   0374 C2 8B              1469 	clr	_TCON_3
                    0376   1470 	C$fb_lpc922.c$254$2$2 ==.
                           1471 ;	..\fb_lpc922.c:254: fb_state=3;// naechster state: 3
   0376 75*2A 03           1472 	mov	_fb_state,#0x03
                    0379   1473 	C$fb_lpc922.c$255$2$2 ==.
                           1474 ;	..\fb_lpc922.c:255: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   0379 75 8D 00           1475 	mov	_TH1,#0x00
                    037C   1476 	C$fb_lpc922.c$256$2$2 ==.
                           1477 ;	..\fb_lpc922.c:256: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   037C E5*29              1478 	mov	a,_fb_pattern
   037E 70 0A              1479 	jnz	00187$
                    0380   1480 	C$fb_lpc922.c$257$3$16 ==.
                           1481 ;	..\fb_lpc922.c:257: fb_pattern=1;			// 70us nach Startbit, als naecstes kommt Datenbit 0
   0380 75*29 01           1482 	mov	_fb_pattern,#0x01
                    0383   1483 	C$fb_lpc922.c$258$3$16 ==.
                           1484 ;	..\fb_lpc922.c:258: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zuruecksetzen
   0383 C2*03              1485 	clr	_ack
                    0385   1486 	C$fb_lpc922.c$259$3$16 ==.
                           1487 ;	..\fb_lpc922.c:259: nack=0;
   0385 C2*04              1488 	clr	_nack
   0387 02s06r19           1489 	ljmp	00256$
   038A                    1490 00187$:
                    038A   1491 	C$fb_lpc922.c$262$3$17 ==.
                           1492 ;	..\fb_lpc922.c:262: if(fb_pattern<129) {					// Daten-Bit LSB first
   038A 74 7F              1493 	mov	a,#0x100 - 0x81
   038C 25*29              1494 	add	a,_fb_pattern
   038E 40 1C              1495 	jc	00184$
                    0390   1496 	C$fb_lpc922.c$263$4$18 ==.
                           1497 ;	..\fb_lpc922.c:263: if(fbrx_bit) {
   0390 30*00 08           1498 	jnb	b0,00154$
                    0393   1499 	C$fb_lpc922.c$264$5$19 ==.
                           1500 ;	..\fb_lpc922.c:264: fb_parity=!fb_parity;			// Paritybit berechnen
   0393 B2*02              1501 	cpl	_fb_parity
                    0395   1502 	C$fb_lpc922.c$265$5$19 ==.
                           1503 ;	..\fb_lpc922.c:265: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0395 E5*29              1504 	mov	a,_fb_pattern
   0397 25*28              1505 	add	a,_fbrx_byte
   0399 F5*28              1506 	mov	_fbrx_byte,a
   039B                    1507 00154$:
                    039B   1508 	C$fb_lpc922.c$267$4$18 ==.
                           1509 ;	..\fb_lpc922.c:267: fb_pattern=fb_pattern<<1;			// naechstes Bit
   039B E5*29              1510 	mov	a,_fb_pattern
   039D 25*29              1511 	add	a,_fb_pattern
                    039F   1512 	C$fb_lpc922.c$268$4$18 ==.
                           1513 ;	..\fb_lpc922.c:268: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   039F F5*29              1514 	mov	_fb_pattern,a
   03A1 60 03              1515 	jz	00364$
   03A3 02s06r19           1516 	ljmp	00256$
   03A6                    1517 00364$:
   03A6 75*29 81           1518 	mov	_fb_pattern,#0x81
   03A9 02s06r19           1519 	ljmp	00256$
   03AC                    1520 00184$:
                    03AC   1521 	C$fb_lpc922.c$271$4$20 ==.
                           1522 ;	..\fb_lpc922.c:271: TR1=0;
   03AC C2 8E              1523 	clr	_TCON_6
                    03AE   1524 	C$fb_lpc922.c$272$4$20 ==.
                           1525 ;	..\fb_lpc922.c:272: TF1=0; //pruefen ob erforderlich!!!
   03AE C2 8F              1526 	clr	_TCON_7
                    03B0   1527 	C$fb_lpc922.c$273$4$20 ==.
                           1528 ;	..\fb_lpc922.c:273: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   03B0 A2*02              1529 	mov	c,_fb_parity
   03B2 20*00 01           1530 	jb	b0,00365$
   03B5 B3                 1531 	cpl	c
   03B6                    1532 00365$:
   03B6 50 2C              1533 	jnc	00168$
                    03B8   1534 	C$fb_lpc922.c$274$5$21 ==.
                           1535 ;	..\fb_lpc922.c:274: if (telpos==0) {						// erstes empfangenes Byte
   03B8 E5*26              1536 	mov	a,_telpos
   03BA 70 0E              1537 	jnz	00162$
                    03BC   1538 	C$fb_lpc922.c$275$6$22 ==.
                           1539 ;	..\fb_lpc922.c:275: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   03BC 74 CC              1540 	mov	a,#0xCC
   03BE B5*28 02           1541 	cjne	a,_fbrx_byte,00158$
   03C1 D2*03              1542 	setb	_ack
   03C3                    1543 00158$:
                    03C3   1544 	C$fb_lpc922.c$276$6$22 ==.
                           1545 ;	..\fb_lpc922.c:276: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   03C3 74 0C              1546 	mov	a,#0x0C
   03C5 B5*28 02           1547 	cjne	a,_fbrx_byte,00162$
   03C8 D2*04              1548 	setb	_nack
   03CA                    1549 00162$:
                    03CA   1550 	C$fb_lpc922.c$278$5$21 ==.
                           1551 ;	..\fb_lpc922.c:278: if (!ack && !nack && telpos<=22) {			// Datenbyte empfangen, pointer auf Arraygroesse begrenzen
   03CA 20*03 19           1552 	jb	_ack,00169$
   03CD 20*04 16           1553 	jb	_nack,00169$
   03D0 E5*26              1554 	mov	a,_telpos
   03D2 24 E9              1555 	add	a,#0xff - 0x16
   03D4 40 10              1556 	jc	00169$
                    03D6   1557 	C$fb_lpc922.c$279$6$23 ==.
                           1558 ;	..\fb_lpc922.c:279: telegramm[telpos]=fbrx_byte;			// Byte speichern
   03D6 E5*26              1559 	mov	a,_telpos
   03D8 24r07              1560 	add	a,#_telegramm
   03DA F8                 1561 	mov	r0,a
                    03DB   1562 	C$fb_lpc922.c$280$6$23 ==.
                           1563 ;	..\fb_lpc922.c:280: cs^=fbrx_byte;							// Checksum berechnen
   03DB E5*28              1564 	mov	a,_fbrx_byte
   03DD F6                 1565 	mov	@r0,a
   03DE 62*27              1566 	xrl	_cs,a
                    03E0   1567 	C$fb_lpc922.c$281$6$23 ==.
                           1568 ;	..\fb_lpc922.c:281: telpos++;								// Telegrammzeiger erhoehen
   03E0 05*26              1569 	inc	_telpos
   03E2 80 02              1570 	sjmp	00169$
   03E4                    1571 00168$:
                    03E4   1572 	C$fb_lpc922.c$284$4$20 ==.
                           1573 ;	..\fb_lpc922.c:284: else parity_ok=0;						// Parity Error
   03E4 C2*00              1574 	clr	_parity_ok
   03E6                    1575 00169$:
                    03E6   1576 	C$fb_lpc922.c$286$4$20 ==.
                           1577 ;	..\fb_lpc922.c:286: if (wait_for_ack) {						// es wird ein ACK erwartet
                    03E6   1578 	C$fb_lpc922.c$287$5$24 ==.
                           1579 ;	..\fb_lpc922.c:287: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   03E6 10*0A 02           1580 	jbc	_wait_for_ack,00375$
   03E9 80 22              1581 	sjmp	00181$
   03EB                    1582 00375$:
                    03EB   1583 	C$fb_lpc922.c$288$5$24 ==.
                           1584 ;	..\fb_lpc922.c:288: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   03EB 30*03 14           1585 	jnb	_ack,00173$
   03EE 30*00 11           1586 	jnb	_parity_ok,00173$
                    03F1   1587 	C$fb_lpc922.c$289$6$25 ==.
                           1588 ;	..\fb_lpc922.c:289: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   03F1 75*2B 04           1589 	mov	_repeat_count,#0x04
                    03F4   1590 	C$fb_lpc922.c$293$6$25 ==.
                           1591 ;	..\fb_lpc922.c:293: if(inc_pcount) {
                    03F4   1592 	C$fb_lpc922.c$294$7$26 ==.
                           1593 ;	..\fb_lpc922.c:294: inc_pcount=0;
   03F4 10*0E 02           1594 	jbc	_inc_pcount,00378$
   03F7 80 09              1595 	sjmp	00173$
   03F9                    1596 00378$:
                    03F9   1597 	C$fb_lpc922.c$295$7$26 ==.
                           1598 ;	..\fb_lpc922.c:295: pcount+=4;
   03F9 E5*02              1599 	mov	a,_pcount
   03FB 24 04              1600 	add	a,#0x04
   03FD F5*02              1601 	mov	_pcount,a
                    03FF   1602 	C$fb_lpc922.c$296$7$26 ==.
                           1603 ;	..\fb_lpc922.c:296: pcount&=0x3C;
   03FF 53*02 3C           1604 	anl	_pcount,#0x3C
   0402                    1605 00173$:
                    0402   1606 	C$fb_lpc922.c$299$5$24 ==.
                           1607 ;	..\fb_lpc922.c:299: init_rx(0);
   0402 C2 F0              1608 	clr	b[0]
   0404 85 F0*00           1609 	mov	bits,b
   0407 12s06r3D           1610 	lcall	_init_rx
   040A 02s06r19           1611 	ljmp	00256$
   040D                    1612 00181$:
                    040D   1613 	C$fb_lpc922.c$302$5$27 ==.
                           1614 ;	..\fb_lpc922.c:302: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   040D 30*00 1E           1615 	jnb	_parity_ok,00176$
   0410 20*03 1B           1616 	jb	_ack,00176$
   0413 20*04 18           1617 	jb	_nack,00176$
                    0416   1618 	C$fb_lpc922.c$303$6$28 ==.
                           1619 ;	..\fb_lpc922.c:303: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   0416 74 0F              1620 	mov	a,#0x0F
   0418 55 89              1621 	anl	a,_TMOD
   041A 24 10              1622 	add	a,#0x10
   041C F5 89              1623 	mov	_TMOD,a
                    041E   1624 	C$fb_lpc922.c$304$6$28 ==.
                           1625 ;	..\fb_lpc922.c:304: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   041E 75 8D FA           1626 	mov	_TH1,#0xFA
                    0421   1627 	C$fb_lpc922.c$305$6$28 ==.
                           1628 ;	..\fb_lpc922.c:305: TL1=0x70;//4f 0xAB; (bis hierher sinds 91Âµs)
   0421 75 8B 70           1629 	mov	_TL1,#0x70
                    0424   1630 	C$fb_lpc922.c$306$6$28 ==.
                           1631 ;	..\fb_lpc922.c:306: TR1=1;
   0424 D2 8E              1632 	setb	_TCON_6
                    0426   1633 	C$fb_lpc922.c$307$6$28 ==.
                           1634 ;	..\fb_lpc922.c:307: fb_state=4;							// naechster state: timeout = Telegramm fertig
   0426 75*2A 04           1635 	mov	_fb_state,#0x04
                    0429   1636 	C$fb_lpc922.c$308$6$28 ==.
                           1637 ;	..\fb_lpc922.c:308: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   0429 D2 AA              1638 	setb	_IEN0_2
   042B 02s06r19           1639 	ljmp	00256$
   042E                    1640 00176$:
                    042E   1641 	C$fb_lpc922.c$310$5$27 ==.
