                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
   039F 24r10              1426 	add	a,#_timerstate
   03A1 F8                 1427 	mov	r0,a
   03A2 76 00              1428 	mov	@r0,#0x00
   03A4 02s06r32           1429 	ljmp	00147$
   03A7                    1430 00108$:
                    03A7   1431 	C$fb_app_rollo11.c$359$4$4 ==.
                           1432 ;	..\fb_app_rollo11.c:359: if ((!(kwin&0x33))&&(faktor)){	//wenn stillstand und faktor>0  dann step
   03A7 A8*00              1433 	mov	r0,_bp
   03A9 08                 1434 	inc	r0
   03AA E6                 1435 	mov	a,@r0
   03AB 54 33              1436 	anl	a,#0x33
   03AD 60 03              1437 	jz	00207$
   03AF 02s06r32           1438 	ljmp	00147$
   03B2                    1439 00207$:
   03B2 EB                 1440 	mov	a,r3
   03B3 70 03              1441 	jnz	00208$
   03B5 02s06r32           1442 	ljmp	00147$
   03B8                    1443 00208$:
                    03B8   1444 	C$fb_app_rollo11.c$360$5$6 ==.
                           1445 ;	..\fb_app_rollo11.c:360: kwout=kwin|0x10;
   03B8 A8*00              1446 	mov	r0,_bp
   03BA 08                 1447 	inc	r0
   03BB 74 10              1448 	mov	a,#0x10
   03BD 46                 1449 	orl	a,@r0
   03BE FD                 1450 	mov	r5,a
                    03BF   1451 	C$fb_app_rollo11.c$361$5$6 ==.
                           1452 ;	..\fb_app_rollo11.c:361: kwout=kwout&0xDF;
   03BF 53 05 DF           1453 	anl	ar5,#0xDF
                    03C2   1454 	C$fb_app_rollo11.c$363$5$6 ==.
                           1455 ;	..\fb_app_rollo11.c:363: timerbase[objno]=delay_target;
   03C2 EF                 1456 	mov	a,r7
   03C3 24 10              1457 	add	a,#_timerbase
   03C5 F8                 1458 	mov	r0,a
   03C6 A6 04              1459 	mov	@r0,ar4
                    03C8   1460 	C$fb_app_rollo11.c$364$5$6 ==.
                           1461 ;	..\fb_app_rollo11.c:364: timercnt[objno]=pluszeit;
   03C8 EF                 1462 	mov	a,r7
   03C9 24r00              1463 	add	a,#_timercnt
   03CB F8                 1464 	mov	r0,a
   03CC A6 02              1465 	mov	@r0,ar2
                    03CE   1466 	C$fb_app_rollo11.c$365$5$6 ==.
                           1467 ;	..\fb_app_rollo11.c:365: timerstate[objno]=0x01;
   03CE EF                 1468 	mov	a,r7
   03CF 24r10              1469 	add	a,#_timerstate
   03D1 F8                 1470 	mov	r0,a
   03D2 76 01              1471 	mov	@r0,#0x01
   03D4 02s06r32           1472 	ljmp	00147$
   03D7                    1473 00116$:
                    03D7   1474 	C$fb_app_rollo11.c$370$4$7 ==.
                           1475 ;	..\fb_app_rollo11.c:370: if (kwin&0x33){					// wenn faehrt, dann stop
   03D7 A8*00              1476 	mov	r0,_bp
   03D9 08                 1477 	inc	r0
   03DA E6                 1478 	mov	a,@r0
   03DB 54 33              1479 	anl	a,#0x33
   03DD 60 3E              1480 	jz	00111$
                    03DF   1481 	C$fb_app_rollo11.c$371$5$8 ==.
                           1482 ;	..\fb_app_rollo11.c:371: set_pause(objno,kwin&0x03); //einsch. verz "pause" für eventuelle Faht in gegenrichtung
   03DF A8*00              1483 	mov	r0,_bp
   03E1 08                 1484 	inc	r0
   03E2 74 03              1485 	mov	a,#0x03
   03E4 56                 1486 	anl	a,@r0
   03E5 FE                 1487 	mov	r6,a
   03E6 C0 07              1488 	push	ar7
   03E8 C0 04              1489 	push	ar4
   03EA C0 03              1490 	push	ar3
   03EC C0 06              1491 	push	ar6
   03EE 8F 82              1492 	mov	dpl,r7
   03F0 12s09r46           1493 	lcall	_set_pause
   03F3 15 81              1494 	dec	sp
   03F5 D0 03              1495 	pop	ar3
   03F7 D0 04              1496 	pop	ar4
   03F9 D0 07              1497 	pop	ar7
                    03FB   1498 	C$fb_app_rollo11.c$372$5$8 ==.
                           1499 ;	..\fb_app_rollo11.c:372: kwout=kwin&0xCC;
   03FB A8*00              1500 	mov	r0,_bp
   03FD 08                 1501 	inc	r0
   03FE 74 CC              1502 	mov	a,#0xCC
   0400 56                 1503 	anl	a,@r0
   0401 FD                 1504 	mov	r5,a
                    0402   1505 	C$fb_app_rollo11.c$375$5$8 ==.
                           1506 ;	..\fb_app_rollo11.c:375: timerbase[objno]=0;
   0402 EF                 1507 	mov	a,r7
   0403 24 10              1508 	add	a,#_timerbase
   0405 F8                 1509 	mov	r0,a
   0406 76 00              1510 	mov	@r0,#0x00
                    0408   1511 	C$fb_app_rollo11.c$376$5$8 ==.
                           1512 ;	..\fb_app_rollo11.c:376: timerstate[objno]=0;
   0408 EF                 1513 	mov	a,r7
   0409 24r10              1514 	add	a,#_timerstate
   040B F8                 1515 	mov	r0,a
   040C 76 00              1516 	mov	@r0,#0x00
                    040E   1517 	C$fb_app_rollo11.c$377$5$8 ==.
                           1518 ;	..\fb_app_rollo11.c:377: timerbase[objno+4]=0;
   040E 74 04              1519 	mov	a,#0x04
   0410 2F                 1520 	add	a,r7
   0411 FE                 1521 	mov	r6,a
   0412 24 10              1522 	add	a,#_timerbase
   0414 F8                 1523 	mov	r0,a
   0415 76 00              1524 	mov	@r0,#0x00
                    0417   1525 	C$fb_app_rollo11.c$378$5$8 ==.
                           1526 ;	..\fb_app_rollo11.c:378: timerstate[objno+4]=0;
   0417 EE                 1527 	mov	a,r6
   0418 24r10              1528 	add	a,#_timerstate
   041A F8                 1529 	mov	r0,a
   041B 76 00              1530 	mov	@r0,#0x00
   041D                    1531 00111$:
                    041D   1532 	C$fb_app_rollo11.c$380$4$7 ==.
                           1533 ;	..\fb_app_rollo11.c:380: if ((!(kwin&0x33))&&(faktor)){		// wenn stillstand dann step
   041D A8*00              1534 	mov	r0,_bp
   041F 08                 1535 	inc	r0
   0420 E6                 1536 	mov	a,@r0
   0421 54 33              1537 	anl	a,#0x33
   0423 60 03              1538 	jz	00211$
   0425 02s06r32           1539 	ljmp	00147$
   0428                    1540 00211$:
   0428 EB                 1541 	mov	a,r3
   0429 70 03              1542 	jnz	00212$
   042B 02s06r32           1543 	ljmp	00147$
   042E                    1544 00212$:
                    042E   1545 	C$fb_app_rollo11.c$381$5$9 ==.
                           1546 ;	..\fb_app_rollo11.c:381: kwout=kwin|0x20;
   042E A8*00              1547 	mov	r0,_bp
   0430 08                 1548 	inc	r0
   0431 74 20              1549 	mov	a,#0x20
   0433 46                 1550 	orl	a,@r0
   0434 FD                 1551 	mov	r5,a
                    0435   1552 	C$fb_app_rollo11.c$382$5$9 ==.
                           1553 ;	..\fb_app_rollo11.c:382: kwout=kwout&0xEF;
   0435 53 05 EF           1554 	anl	ar5,#0xEF
                    0438   1555 	C$fb_app_rollo11.c$384$5$9 ==.
                           1556 ;	..\fb_app_rollo11.c:384: timerbase[objno]=delay_target;
   0438 EF                 1557 	mov	a,r7
   0439 24 10              1558 	add	a,#_timerbase
   043B F8                 1559 	mov	r0,a
   043C A6 04              1560 	mov	@r0,ar4
                    043E   1561 	C$fb_app_rollo11.c$385$5$9 ==.
                           1562 ;	..\fb_app_rollo11.c:385: timercnt[objno]=faktor;
   043E EF                 1563 	mov	a,r7
   043F 24r00              1564 	add	a,#_timercnt
   0441 F8                 1565 	mov	r0,a
   0442 A6 03              1566 	mov	@r0,ar3
                    0444   1567 	C$fb_app_rollo11.c$386$5$9 ==.
                           1568 ;	..\fb_app_rollo11.c:386: timerstate[objno]=0x02;
   0444 EF                 1569 	mov	a,r7
   0445 24r10              1570 	add	a,#_timerstate
   0447 F8                 1571 	mov	r0,a
   0448 76 02              1572 	mov	@r0,#0x02
   044A 02s06r32           1573 	ljmp	00147$
   044D                    1574 00146$:
                    044D   1575 	C$fb_app_rollo11.c$393$2$1 ==.
                           1576 ;	..\fb_app_rollo11.c:393: delay_target=(eeprom[0xFB+((objno&0x03)>>1)]>>(3*(objno&0x01))&0x07) | 0x80;// zeitbasis aus eeprom holen
   044D C0 05              1577 	push	ar5
   044F 74 03              1578 	mov	a,#0x03
   0451 5F                 1579 	anl	a,r7
   0452 FE                 1580 	mov	r6,a
   0453 C3                 1581 	clr	c
   0454 13                 1582 	rrc	a
   0455 24 FB              1583 	add	a,#0xFB
   0457 90s00r00           1584 	mov	dptr,#_eeprom
   045A 93                 1585 	movc	a,@a+dptr
   045B FD                 1586 	mov	r5,a
   045C 74 01              1587 	mov	a,#0x01
   045E 5F                 1588 	anl	a,r7
   045F 75 F0 03           1589 	mov	b,#0x03
   0462 A4                 1590 	mul	ab
   0463 F5 F0              1591 	mov	b,a
   0465 05 F0              1592 	inc	b
   0467 ED                 1593 	mov	a,r5
   0468 80 02              1594 	sjmp	00214$
   046A                    1595 00213$:
   046A C3                 1596 	clr	c
   046B 13                 1597 	rrc	a
   046C                    1598 00214$:
   046C D5 F0 FB           1599 	djnz	b,00213$
   046F 54 07              1600 	anl	a,#0x07
   0471 FD                 1601 	mov	r5,a
   0472 74 80              1602 	mov	a,#0x80
   0474 4D                 1603 	orl	a,r5
   0475 FC                 1604 	mov	r4,a
                    0476   1605 	C$fb_app_rollo11.c$394$3$10 ==.
                           1606 ;	..\fb_app_rollo11.c:394: faktor = eeprom[0xDA+(objno&0x03)];
   0476 74 DA              1607 	mov	a,#0xDA
   0478 2E                 1608 	add	a,r6
   0479 90s00r00           1609 	mov	dptr,#_eeprom
   047C 93                 1610 	movc	a,@a+dptr
                    047D   1611 	C$fb_app_rollo11.c$395$3$10 ==.
                           1612 ;	..\fb_app_rollo11.c:395: faktor = faktor + (faktor>>2);// +25% zeit bei langzeit 
   047D FB                 1613 	mov	r3,a
   047E 03                 1614 	rr	a
   047F 03                 1615 	rr	a
   0480 54 3F              1616 	anl	a,#0x3F
   0482 2B                 1617 	add	a,r3
                    0483   1618 	C$fb_app_rollo11.c$396$3$10 ==.
                           1619 ;	..\fb_app_rollo11.c:396: pluszeit=faktor + (faktor>>5);// 3% zeit bei "auf" 
   0483 FB                 1620 	mov	r3,a
   0484 C4                 1621 	swap	a
   0485 03                 1622 	rr	a
   0486 54 07              1623 	anl	a,#0x07
   0488 2B                 1624 	add	a,r3
   0489 FA                 1625 	mov	r2,a
                    048A   1626 	C$fb_app_rollo11.c$397$3$10 ==.
                           1627 ;	..\fb_app_rollo11.c:397: lz_ue=((eeprom[0xF2]>>objno)&0x01);		//lz_ue bedeutet: langzeit unendlich
   048A 90s00rF2           1628 	mov	dptr,#(_eeprom + 0x00f2)
   048D E4                 1629 	clr	a
   048E 93                 1630 	movc	a,@a+dptr
   048F FE                 1631 	mov	r6,a
   0490 8F F0              1632 	mov	b,r7
   0492 05 F0              1633 	inc	b
   0494 EE                 1634 	mov	a,r6
   0495 80 02              1635 	sjmp	00216$
   0497                    1636 00215$:
   0497 C3                 1637 	clr	c
   0498 13                 1638 	rrc	a
   0499                    1639 00216$:
   0499 D5 F0 FB           1640 	djnz	b,00215$
   049C FE                 1641 	mov	r6,a
   049D A8*00              1642 	mov	r0,_bp
   049F 08                 1643 	inc	r0
   04A0 08                 1644 	inc	r0
   04A1 74 01              1645 	mov	a,#0x01
   04A3 5E                 1646 	anl	a,r6
   04A4 F6                 1647 	mov	@r0,a
                    04A5   1648 	C$fb_app_rollo11.c$398$2$1 ==.
                           1649 ;	..\fb_app_rollo11.c:398: if (objstate==0){// --- auf ----
   04A5 D0 05              1650 	pop	ar5
   04A7 30*00 03           1651 	jnb	b0,00217$
   04AA 02s05r5F           1652 	ljmp	00143$
   04AD                    1653 00217$:
                    04AD   1654 	C$fb_app_rollo11.c$399$4$11 ==.
                           1655 ;	..\fb_app_rollo11.c:399: if (kwin&0x11){		//läuft bereits, also nachtriggern
   04AD A8*00              1656 	mov	r0,_bp
   04AF 08                 1657 	inc	r0
   04B0 E6                 1658 	mov	a,@r0
   04B1 54 11              1659 	anl	a,#0x11
   04B3 60 35              1660 	jz	00121$
                    04B5   1661 	C$fb_app_rollo11.c$400$5$12 ==.
                           1662 ;	..\fb_app_rollo11.c:400: kwout=kwin|0x10;// auch hier neu setzen da in delay nach rechts kommt
   04B5 A8*00              1663 	mov	r0,_bp
   04B7 08                 1664 	inc	r0
   04B8 74 10              1665 	mov	a,#0x10
   04BA 46                 1666 	orl	a,@r0
   04BB FD                 1667 	mov	r5,a
                    04BC   1668 	C$fb_app_rollo11.c$401$5$12 ==.
                           1669 ;	..\fb_app_rollo11.c:401: timercnt[objno-4]=0;//kurzzeit löschen
   04BC EF                 1670 	mov	a,r7
   04BD 24 FC              1671 	add	a,#0xFC
   04BF FE                 1672 	mov	r6,a
   04C0 24r00              1673 	add	a,#_timercnt
   04C2 F8                 1674 	mov	r0,a
   04C3 76 00              1675 	mov	@r0,#0x00
                    04C5   1676 	C$fb_app_rollo11.c$402$5$12 ==.
                           1677 ;	..\fb_app_rollo11.c:402: timerstate[objno-4]=0;
   04C5 EE                 1678 	mov	a,r6
   04C6 24r10              1679 	add	a,#_timerstate
   04C8 F8                 1680 	mov	r0,a
   04C9 76 00              1681 	mov	@r0,#0x00
                    04CB   1682 	C$fb_app_rollo11.c$403$5$12 ==.
                           1683 ;	..\fb_app_rollo11.c:403: timerbase[objno-4]=0;
   04CB EE                 1684 	mov	a,r6
   04CC 24 10              1685 	add	a,#_timerbase
   04CE F8                 1686 	mov	r0,a
   04CF 76 00              1687 	mov	@r0,#0x00
                    04D1   1688 	C$fb_app_rollo11.c$404$5$12 ==.
                           1689 ;	..\fb_app_rollo11.c:404: if (!lz_ue){
   04D1 A8*00              1690 	mov	r0,_bp
   04D3 08                 1691 	inc	r0
   04D4 08                 1692 	inc	r0
   04D5 E6                 1693 	mov	a,@r0
   04D6 70 12              1694 	jnz	00121$
                    04D8   1695 	C$fb_app_rollo11.c$406$6$13 ==.
                           1696 ;	..\fb_app_rollo11.c:406: timerbase[objno]=delay_target;
   04D8 EF                 1697 	mov	a,r7
   04D9 24 10              1698 	add	a,#_timerbase
   04DB F8                 1699 	mov	r0,a
   04DC A6 04              1700 	mov	@r0,ar4
                    04DE   1701 	C$fb_app_rollo11.c$407$6$13 ==.
                           1702 ;	..\fb_app_rollo11.c:407: timercnt[objno]=pluszeit;
   04DE EF                 1703 	mov	a,r7
